,S.NO.,DESCRIPTION,GRID,UNIT,NOS,LENGTH,BREADTH,DEPTH,QTY,REMARKS,EnergyConsumption
0,1,FOOTING EXCAVATION,A-I/1-8,Cum,1,20.4,15.6,1.5,477.36,UPTO 1.5 HEIGHT,47735.99999999999
1,2,FOOTING EXCAVATION,A-I/1-8,Cum,1,20.4,15.6,1.5,477.36,FROM 1.5 TO 3M HEIGHT,47735.99999999999
2,3,FOOTING EXCAVATION,A-I/1-8,Cum,1,20.4,15.6,0.5,159.12,FROM 3 TO 3.5 M HEIGHT,15911.999999999998
3,4,Area,,Cum,1,13.4,18.0,0.3,72.36,,7236.0
4,5,Ded Column,,Cum,-30,0.3,0.4,0.3,-1.08,,3.5999999999999996
5,6,FOOTING EXCAVATION,A-I/1-8,Cum,1,20.4,15.6,1.5,477.36,UPTO 1.5 HEIGHT,47735.99999999999
6,7,FOOTING EXCAVATION,A-I/1-8,Cum,1,20.4,15.6,1.5,477.36,FROM 1.5 TO 3M HEIGHT,47735.99999999999
7,8,FOOTING EXCAVATION,A-I/1-8,Cum,1,20.4,15.6,0.5,159.12,FROM 3 TO 3.5 M HEIGHT,15911.999999999998
8,9,,,Cum,1,13.4,18.0,0.15,36.18,,3618.0
9,10,FT1 (2750X2850),,Cum,4,2.95,3.05,0.15,5.399,,134.9625
10,11,FT2 (2500X2600),,Cum,6,2.7,2.8,0.15,6.804,,113.39999999999999
11,12,FT3 (2100X2200),,Cum,6,2.3,2.4,0.15,4.968,,82.8
12,13,FT4 (1900X2000),,Cum,14,2.1,2.2,0.15,9.702,,69.30000000000001
13,14,Area,,Cum,1,13.4,18.0,0.1,24.12,,2412.0000000000005
14,15,Ded Column,,Cum,-30,0.3,0.4,0.1,-0.36,,1.2
15,16,PB1,,Cum,1,5.85,0.2,0.1,0.117,,11.7
16,17,PB2,,Cum,1,7.35,0.2,0.1,0.147,,14.7
17,18,PB3,,Cum,1,6.0,0.2,0.1,0.12,,12.000000000000002
18,19,PB4,,Cum,1,7.35,0.2,0.1,0.147,,14.7
19,20,PB5,,Cum,1,5.85,0.2,0.1,0.117,,11.7
20,21,PB6,,Cum,1,10.0,0.2,0.1,0.2,,20.0
21,22,PB7,,Cum,1,7.4,0.2,0.1,0.148,,14.800000000000002
22,23,PB8,,Cum,1,6.0,0.2,0.1,0.12,,12.000000000000002
23,24,PB9,,Cum,1,7.4,0.2,0.1,0.148,,14.800000000000002
24,25,PB10,,Cum,1,3.0,0.2,0.1,0.06,,6.000000000000001
25,26,PB11,,Cum,1,17.8,0.2,0.1,0.356,,35.60000000000001
26,27,PB12,,Cum,1,8.0,0.2,0.1,0.16,,16.000000000000004
27,28,PB13,,Cum,1,7.6,0.2,0.1,0.152,,15.200000000000003
28,29,PB14,,Cum,1,8.0,0.2,0.1,0.16,,16.000000000000004
29,30,PB15,,Cum,1,5.2,0.2,0.1,0.104,,10.4
30,31,PB16,,Cum,1,6.3,0.2,0.1,0.126,,12.6
31,32,PB17,,Cum,1,6.3,0.2,0.1,0.126,,12.6
32,33,PB18,,Cum,1,6.3,0.2,0.1,0.126,,12.6
33,34,PB19,,Cum,1,3.6,0.2,0.1,0.072,,7.200000000000001
34,35,PB20,,Cum,1,1.6,0.2,0.1,0.032,,3.2000000000000006
35,36,PB21,,Cum,1,6.2,0.2,0.1,0.124,,12.400000000000002
36,37,PB22,,Cum,1,6.2,0.2,0.1,0.124,,12.400000000000002
37,38,PB23,,Cum,1,5.2,0.2,0.1,0.104,,10.4
38,39,Area,,Sq.m.,1,13.4,18.0,0.6754887218045115,241.2,,16292.787969924817
39,40,Ded Column,,Sq.m.,-30,0.3,0.4,0.6754887218045115,-3.6,,8.105864661654136
40,41,FT1 (2750X2850),,Cum,4,2.75,2.85,0.6,18.81,,470.24999999999994
41,42,FT2 (2500X2600),,Cum,6,2.5,2.6,0.55,21.45,,357.5
42,43,FT3 (2100X2200),,Cum,6,2.1,2.2,0.45,12.474,,207.90000000000006
43,44,FT4 (1900X2000),,Cum,14,1.9,2.0,0.4,21.28,,152.0
44,45,CT1 (300X400),,Cum,2,0.3,0.4,3.35,0.804,,40.199999999999996
45,46,CT2 (300X400),,Cum,8,0.3,0.4,3.4,3.264,,40.8
46,47,CT3 (300X400),,Cum,6,0.3,0.4,3.5,2.52,,42.0
47,48,CT4 (300X400),,Cum,14,0.3,0.4,3.55,5.964,,42.6
48,49,PB1,,Cum,1,5.85,0.2,0.3,0.351,,35.099999999999994
49,50,PB2,,Cum,1,7.35,0.2,0.3,0.441,,44.1
50,51,PB3,,Cum,1,6.0,0.2,0.3,0.36,,36.00000000000001
51,52,PB4,,Cum,1,7.35,0.2,0.3,0.441,,44.1
52,53,PB5,,Cum,1,5.85,0.2,0.3,0.351,,35.099999999999994
53,54,PB6,,Cum,1,10.0,0.2,0.3,0.6,,60.0
54,55,PB7,,Cum,1,7.4,0.2,0.3,0.444,,44.400000000000006
55,56,PB8,,Cum,1,6.0,0.2,0.3,0.36,,36.00000000000001
56,57,PB9,,Cum,1,7.4,0.2,0.3,0.444,,44.400000000000006
57,58,PB10,,Cum,1,3.0,0.2,0.3,0.18,,18.000000000000004
58,59,PB11,,Cum,1,17.8,0.2,0.3,1.068,,106.80000000000001
